"Hostname","CheckMK ID","Reachable","Uptime Days","Uptime Hours","Reboot Pending","WSUS Update script","Reboot Script","WSUS Update Task","WSUS Reboot Task","Powershell version"
"KIE04TRMMM1-1.mmsrg.net","DE-M037-KIE04TRMMM1-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"DOM04TRMMM2-1.mmsrg.net","DE-M278-DOM04TRMMM2-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"KAI04TRMMM1-1.mmsrg.net","DE-M029-KAI04TRMMM1-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"SWF04TRMMM2-1.mmsrg.net","DE-M311-SWF04TRMMM2-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"MST04TRMSE1-1.mmsrg.net","DE-S018-MST04TRMSE1-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"ESN04TRMMM1-1.mmsrg.net","DE-M266-ESN04TRMMM1-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"DES04TRMMM1-1.mmsrg.net","DE-M182-DES04TRMMM1-1","True","12","15","False","Exists","Exists","Ready","Ready","5"
"FFM04TRMSE3-1.mmsrg.net","DE-S336-FFM04TRMSE3-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"ITZ04TRMMM1-1.mmsrg.net","DE-M219-ITZ04TRMMM1-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"SAA04TRMMM1-1.mmsrg.net","DE-M041-SAA04TRMMM1-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"LBL04TRMMM1-1.mmsrg.net","DE-M233-LBL04TRMMM1-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"DZB04TRMMM1-1.mmsrg.net","DE-M224-DZB04TRMMM1-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"NAD04TRMMM1-1.mmsrg.net","DE-M257-NAD04TRMMM1-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"WIT04TRMSE1-1.mmsrg.net","DE-S046-WIT04TRMSE1-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"STU04TRMSE1-1.mmsrg.net","DE-S092-STU04TRMSE1-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"IOS04TRMMM1-1.mmsrg.net","DE-M185-IOS04TRMMM1-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"OFB04TRMSE2-1.mmsrg.net","DE-S353-OFB04TRMSE2-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"GTL04TRMMM1-1.mmsrg.net","DE-M166-GTL04TRMMM1-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"WED04TRMMM1-1.mmsrg.net","DE-M180-WED04TRMMM1-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"AUG04TRMSE2-1.mmsrg.net","DE-S075-AUG04TRMSE2-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"ROS04TRMMM1-1.mmsrg.net","DE-M058-ROS04TRMMM1-1","True","1","20","False","Missing","Missing",,,"5"
"HDE04TRMMM1-1.mmsrg.net","DE-M152-HDE04TRMMM1-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"DRE04TRMSE2-1.mmsrg.net","DE-S060-DRE04TRMSE2-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"DUS04TRMSE2-1.mmsrg.net","DE-S213-DUS04TRMSE2-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"COT04TRMMM1-1.mmsrg.net","DE-M133-COT04TRMMM1-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"WUP04TRMMM1-1.mmsrg.net","DE-M158-WUP04TRMMM1-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"NIB04TRMMM1-1.mmsrg.net","DE-M179-NIB04TRMMM1-1","True","8","20","False","Exists","Exists","Ready","Ready","5"
"KOL04TRMMM1-1.mmsrg.net","DE-M098-KOL04TRMMM1-1","True","2","19","False","Exists","Exists","Ready","Ready","5"
"AMB04TRMMM1-1.mmsrg.net","DE-M260-AMB04TRMMM1-1","True","2","13","False","Exists","Exists","Ready","Ready","5"
"MAH04TRMMM1-1.mmsrg.net","DE-M044-MAH04TRMMM1-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"LEI04TRMSE2-1.mmsrg.net","DE-S014-LEI04TRMSE2-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"LEV04TRMSE1-1.mmsrg.net","DE-S208-LEV04TRMSE1-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"RHN04TRMMM1-1.mmsrg.net","DE-M151-RHN04TRMMM1-1","True","5","15","False","Exists","Exists","Ready","Ready","5"
"BBD04TRMMM1-1.mmsrg.net","DE-M215-BBD04TRMMM1-1","True","3","20","False","Exists","Exists","Ready","Ready","5"
"MAH04TRMSE1-1.mmsrg.net","DE-S056-MAH04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"WZB04TRMMM3-1.mmsrg.net","DE-M124-WZB04TRMMM3-1","True","11","20","False","Exists","Exists","Ready","Ready","5"
"HNA04TRMSE1-1.mmsrg.net","DE-S073-HNA04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"MAG04TRMSE1-1.mmsrg.net","DE-S020-MAG04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"PFH04TRMMM1-1.mmsrg.net","DE-M061-PFH04TRMMM1-1","True","3","20","False","Exists","Exists","Ready","Ready","5"
"LNN04TRMSE1-1.mmsrg.net","DE-S047-LNN04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"HEF04TRMSE1-1.mmsrg.net","DE-S032-HEF04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"BRM04TRMSE1-1.mmsrg.net","DE-S005-BRM04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"FHM04TRMMM1-1.mmsrg.net","DE-M315-FHM04TRMMM1-1","True","10","20","False","Exists","Exists","Ready","Ready","5"
"SWN04TRMMM1-1.mmsrg.net","DE-M110-SWN04TRMMM1-1","True","1","20","False","Missing","Missing",,,"5"
"KPT04TRMSE1-1.mmsrg.net","DE-S076-KPT04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"NBB04TRMMM1-1.mmsrg.net","DE-M109-NBB04TRMMM1-1","True","1","20","False","Missing","Missing",,,"5"
"FRE04TRMMM1-1.mmsrg.net","DE-M062-FRE04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"STA04TRMSE1-1.mmsrg.net","DE-S202-STA04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"DUS04TRMSE1-1.mmsrg.net","DE-S214-DUS04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"LIF04TRMMM1-1.mmsrg.net","DE-M249-LIF04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"NUE04TRMMM1-1.mmsrg.net","DE-M074-NUE04TRMMM1-1","True","4","20","False","Exists","Exists","Ready","Ready","5"
"NOH04TRMMM1-1.mmsrg.net","DE-M265-NOH04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"WIE04TRMSE2-1.mmsrg.net","DE-S328-WIE04TRMSE2-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"MRW04TRMMM1-1.mmsrg.net","DE-M181-MRW04TRMMM1-1","True","10","20","False","Exists","Exists","Ready","Ready","5"
"HUE04TRMSE1-1.mmsrg.net","DE-S216-HUE04TRMSE1-1","False","5","16","False","Exists","Exists","Ready","Ready","5"
"WOL04TRMSE1-1.mmsrg.net","DE-S054-WOL04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"MST04TRMSE2-1.mmsrg.net","DE-S099-MST04TRMSE2-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"BOC04TRMSE1-1.mmsrg.net","DE-S309-BOC04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"BAU04TRMSE1-1.mmsrg.net","DE-S330-BAU04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"ISH04TRMSE2-1.mmsrg.net","DE-S043-ISH04TRMSE2-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"LUD04TRMMM1-1.mmsrg.net","DE-M078-LUD04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"DEG04TRMMM1-1.mmsrg.net","DE-M204-DEG04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"FRE04TRMSE1-1.mmsrg.net","DE-S041-FRE04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"HDB04TRMMM1-1.mmsrg.net","DE-M043-HDB04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"WES04TRMSE1-1.mmsrg.net","DE-S321-WES04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"AUG04TRMSE1-1.mmsrg.net","DE-S048-AUG04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"PIR04TRMMM1-1.mmsrg.net","DE-M036-PIR04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"ERF04TRMMM2-1.mmsrg.net","DE-M205-ERF04TRMMM2-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"BRA04TRMMM1-1.mmsrg.net","DE-M013-BRA04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"ERL04TRMMM1-1.mmsrg.net","DE-M075-ERL04TRMMM1-1","False","10","20","False","Exists","Exists","Ready","Ready","5"
"FUE04TRMSE1-1.mmsrg.net","DE-S310-FUE04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"HRG04TRMMM1-1.mmsrg.net","DE-M141-HRG04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"LBK04TRMSE2-1.mmsrg.net","DE-S339-LBK04TRMSE2-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"WRM04TRMMM1-1.mmsrg.net","DE-M070-WRM04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"RAV04TRMMM1-1.mmsrg.net","DE-M063-RAV04TRMMM1-1","True","9","20","False","Exists","Exists","Ready","Ready","5"
"LBK04TRMSE1-1.mmsrg.net","DE-S068-LBK04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"HAN04TRMSE1-1.mmsrg.net","DE-S001-HAN04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"MDF04TRMMM1-1.mmsrg.net","DE-M171-MDF04TRMMM1-1","True","10","20","False","Exists","Exists","Ready","Ready","5"
"GIE04TRMSE1-1.mmsrg.net","DE-S318-GIE04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"WZB04TRMMM4-1.mmsrg.net","DE-M212-WZB04TRMMM4-1","True","11","20","False","Exists","Exists","Ready","Ready","5"
"PDB04TRMMM1-1.mmsrg.net","DE-M039-PDB04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"MRS04TRMSE1-1.mmsrg.net","DE-S062-MRS04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"OLG04TRMSE1-1.mmsrg.net","DE-S080-OLG04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"NUE04TRMMM2-1.mmsrg.net","DE-M102-NUE04TRMMM2-1","True","4","20","False","Exists","Exists","Ready","Ready","5"
"FUL04TRMMM1-1.mmsrg.net","DE-M009-FUL04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"SIE04TRMSE1-1.mmsrg.net","DE-S212-SIE04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"SAT04TRMMM1-1.mmsrg.net","DE-M293-SAT04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"MUH04TRMSE1-1.mmsrg.net","DE-S400-MUH04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"PAA04TRMSE1-1.mmsrg.net","DE-S312-PAA04TRMSE1-1","True","12","16","False","Exists","Exists","Ready","Ready","5"
"GOE04TRMMM1-1.mmsrg.net","DE-M067-GOE04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"SWF04TRMMM1-1.mmsrg.net","DE-M094-SWF04TRMMM1-1","True","11","14","False","Exists","Exists","Ready","Ready","5"
"PAA04TRMMM1-1.mmsrg.net","DE-M035-PAA04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"BSL04TRMMM1-1.mmsrg.net","DE-M114-BSL04TRMMM1-1","True","3","20","False","Exists","Exists","Ready","Ready","5"
"TUE04TRMSE1-1.mmsrg.net","DE-S064-TUE04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"DOM04TRMSE2-1.mmsrg.net","DE-S078-DOM04TRMSE2-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"STB04TRMMM1-1.mmsrg.net","DE-M031-STB04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"FLE04TRMMM1-1.mmsrg.net","DE-M118-FLE04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"DUI04TRMSE1-1.mmsrg.net","DE-S311-DUI04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"LNH04TRMMM1-1.mmsrg.net","DE-M007-LNH04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"BER04TRMMM3-1.mmsrg.net","DE-M091-BER04TRMMM3-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"DES04TRMSE1-1.mmsrg.net","DE-S320-DES04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"OFU04TRMMM1-1.mmsrg.net","DE-M104-OFU04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"HOF04TRMMM1-1.mmsrg.net","DE-M046-HOF04TRMMM1-1","True","10","21","False","Exists","Exists","Ready","Ready","5"
"ANS04TRMMM1-1.mmsrg.net","DE-M112-ANS04TRMMM1-1","True","4","21","False","Exists","Exists","Ready","Ready","5"
"PLA04TRMMM1-1.mmsrg.net","DE-M093-PLA04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"MUE04TRMSE1-1.mmsrg.net","DE-S025-MUE04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"NUE04TRMSE1-1.mmsrg.net","DE-S006-NUE04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"LAH04TRMMM1-1.mmsrg.net","DE-M160-LAH04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"STS04TRMMM1-1.mmsrg.net","DE-M099-STS04TRMMM1-1","True","1","21","False","Missing","Missing",,,"5"
"KRP04TRMSE1-1.mmsrg.net","DE-S323-KRP04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"LEB04TRMSE1-1.mmsrg.net","DE-S034-LEB04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"FRS04TRMSE1-1.mmsrg.net","DE-S052-FRS04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"WZB04TRMMM2-1.mmsrg.net","DE-M034-WZB04TRMMM2-1","True","2","16","False","Exists","Exists","Ready","Ready","5"
"DRE04TRMMM1-1.mmsrg.net","DE-M069-DRE04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"ESS04TRMSE1-1.mmsrg.net","DE-S023-ESS04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"VHM04TRMMM1-1.mmsrg.net","DE-M130-VHM04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"ERF04TRMSE1-1.mmsrg.net","DE-S039-ERF04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"GLS04TRMSE1-1.mmsrg.net","DE-S007-GLS04TRMSE1-1","True","3","0","False","Exists","Exists","Ready","Ready","5"
"ESS04TRMSE2-1.mmsrg.net","DE-S051-ESS04TRMSE2-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"BAM04TRMMM1-1.mmsrg.net","DE-M012-BAM04TRMMM1-1","True","10","21","False","Exists","Exists","Ready","Ready","5"
"BIE04TRMSE1-1.mmsrg.net","DE-S010-BIE04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"SZB04TRMMM1-1.mmsrg.net","DE-M144-SZB04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"LUD04TRMSE1-1.mmsrg.net","DE-S083-LUD04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"KAR04TRMMM1-1.mmsrg.net","DE-M126-KAR04TRMMM1-1","True","3","21","False","Exists","Exists","Ready","Ready","5"
"DST04TRMSE1-1.mmsrg.net","DE-S071-DST04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"GOS04TRMMM1-1.mmsrg.net","DE-M146-GOS04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"KPT04TRMMM1-1.mmsrg.net","DE-M079-KPT04TRMMM1-1","True","9","20","False","Exists","Exists","Ready","Ready","5"
"CHE04TRMMM2-1.mmsrg.net","DE-M117-CHE04TRMMM2-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"ROH04TRMMM1-1.mmsrg.net","DE-M023-ROH04TRMMM1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"MAR04TRMSE1-1.mmsrg.net","DE-S305-MAR04TRMSE1-1","True","5","16","False","Exists","Exists","Ready","Ready","5"
"","DE-S305-MAR04TRMSE1-1","True","15","5","True","Missing","Missing","Ready","Ready","5"
"","DE-S305-MAR04TRMSE1-1","True","15","5","True","Missing","Missing","Ready","Ready","5"
